id,time,label,type
joy 5,0,Happy,1.0
joy 5,1,Neutral,0.5
joy 5,2,Happy,1.0
joy 5,3,Happy,1.0
joy 5,4,Happy,1.0
joy 5,5,Happy,1.0
joy 5,6,Happy,1.0
joy 5,7,Happy,1.0
joy 5,8,Happy,1.0
joy 5,9,Happy,1.0
joy 5,10,Happy,1.0
joy 5,11,Happy,1.0
joy 5,12,Neutral,0.5
joy 5,13,Happy,1.0
joy 5,14,Happy,1.0
joy 5,15,Happy,1.0
joy 5,16,Happy,1.0
joy 5,17,Neutral,0.5
joy 5,18,Neutral,0.5
joy 5,19,Happy,1.0
joy 5,20,Happy,1.0
joy 5,21,Happy,1.0
joy 5,22,Happy,1.0
joy 5,23,Happy,1.0
joy 5,24,Happy,1.0
joy 5,25,Happy,1.0
joy 5,26,Neutral,0.5
joy 5,27,Neutral,0.5
joy 5,28,Happy,1.0
joy 5,29,Happy,1.0
joy 5,30,Happy,1.0
joy 5,31,Happy,1.0
joy 5,32,Neutral,0.5
joy 5,33,Happy,1.0
joy 5,34,Happy,1.0
joy 5,35,Happy,1.0
joy 5,36,Happy,1.0
joy 5,37,Neutral,0.5
joy 5,38,Neutral,0.5
joy 5,39,Neutral,0.5
joy 5,40,Happy,1.0
joy 5,41,Happy,1.0
joy 5,42,Happy,1.0
joy 5,43,Happy,1.0
joy 5,44,Neutral,0.5
joy 5,45,Neutral,0.5
joy 5,46,Neutral,0.5
joy 5,47,Happy,1.0
joy 5,48,Happy,1.0
annoy 3,0,Neutral,0.5
annoy 3,1,Neutral,0.5
annoy 3,2,Neutral,0.5
annoy 3,3,Neutral,0.5
annoy 3,4,Neutral,0.5
annoy 3,5,Neutral,0.5
annoy 3,6,Neutral,0.5
annoy 3,7,Neutral,0.5
annoy 3,8,Neutral,0.5
annoy 3,9,Neutral,0.5
annoy 3,10,Neutral,0.5
annoy 3,11,Neutral,0.5
annoy 3,12,Neutral,0.5
annoy 3,13,Neutral,0.5
annoy 3,14,Neutral,0.5
annoy 3,15,Neutral,0.5
annoy 3,16,Neutral,0.5
annoy 3,17,Neutral,0.5
annoy 3,18,Neutral,0.5
annoy 3,19,Neutral,0.5
annoy 3,20,Neutral,0.5
annoy 3,21,Neutral,0.5
annoy 3,22,Neutral,0.5
annoy 3,23,Neutral,0.5
annoy 3,24,Neutral,0.5
annoy 3,25,Angry,0.0
annoy 3,26,Angry,0.0
annoy 3,27,Angry,0.0
annoy 3,28,Neutral,0.5
annoy 3,29,Neutral,0.5
annoy 3,30,Neutral,0.5
annoy 3,31,Neutral,0.5
annoy 3,32,Neutral,0.5
annoy 3,33,Neutral,0.5
annoy 3,34,Neutral,0.5
annoy 3,35,Neutral,0.5
annoy 3,36,Angry,0.0
annoy 3,37,Angry,0.0
annoy 3,38,Angry,0.0
annoy 3,39,Angry,0.0
annoy 3,40,Angry,0.0
annoy 3,41,Angry,0.0
annoy 3,42,Angry,0.0
annoy 3,43,Angry,0.0
annoy 3,44,Neutral,0.5
annoy 3,45,Neutral,0.5
annoy 3,46,Neutral,0.5
annoy 3,47,Neutral,0.5
annoy 3,48,Neutral,0.5
annoy 3,49,Neutral,0.5
annoy 3,50,Neutral,0.5
annoy 3,51,Angry,0.0
annoy 3,52,Angry,0.0
annoy 3,53,Angry,0.0
annoy 3,54,Angry,0.0
annoy 3,55,Angry,0.0
annoy 3,56,Angry,0.0
annoy 3,57,Neutral,0.5
annoy 3,58,Neutral,0.5
annoy 3,59,Neutral,0.5
annoy 3,60,Neutral,0.5
annoy 3,61,Neutral,0.5
annoy 3,62,Neutral,0.5
annoy 3,63,Neutral,0.5
annoy 3,64,Angry,0.0
annoy 3,65,Angry,0.0
annoy 3,66,Angry,0.0
annoy 3,67,Angry,0.0
annoy 3,68,Angry,0.0
annoy 3,69,Angry,0.0
annoy 3,70,Neutral,0.5
annoy 3,71,Neutral,0.5
annoy 3,72,Neutral,0.5
annoy 3,73,Neutral,0.5
annoy 3,74,Neutral,0.5
annoy 3,75,Neutral,0.5
annoy 3,76,Neutral,0.5
annoy 3,77,Neutral,0.5
annoy 3,78,Neutral,0.5
annoy 3,79,Neutral,0.5
annoy 3,80,Neutral,0.5
annoy 3,81,Neutral,0.5
annoy 3,82,Neutral,0.5
annoy 3,83,Neutral,0.5
annoy 3,84,Angry,0.0
annoy 3,85,Angry,0.0
annoy 3,86,Angry,0.0
annoy 3,87,Angry,0.0
annoy 3,88,Angry,0.0
annoy 3,89,Angry,0.0
annoy 3,90,Angry,0.0
annoy 3,91,Neutral,0.5
annoy 3,92,Neutral,0.5
annoy 3,93,Neutral,0.5
annoy 3,94,Neutral,0.5
annoy 3,95,Neutral,0.5
annoy 3,96,Neutral,0.5
annoy 3,97,Neutral,0.5
annoy 3,98,Neutral,0.5
annoy 3,99,Neutral,0.5
annoy 3,100,Neutral,0.5
annoy 3,101,Angry,0.0
annoy 3,102,Angry,0.0
annoy 3,103,Angry,0.0
annoy 3,104,Angry,0.0
annoy 3,105,Angry,0.0
annoy 3,106,Angry,0.0
annoy 3,107,Neutral,0.5
annoy 3,108,Neutral,0.5
annoy 3,109,Neutral,0.5
annoy 3,110,Neutral,0.5
annoy 3,111,Angry,0.0
annoy 3,112,Angry,0.0
annoy 3,113,Angry,0.0
annoy 3,114,Angry,0.0
annoy 3,115,Angry,0.0
annoy 3,116,Angry,0.0
annoy 3,117,Angry,0.0
annoy 3,118,Angry,0.0
annoy 3,119,Angry,0.0
annoy 3,120,Angry,0.0
annoy 3,121,Angry,0.0
annoy 3,122,Neutral,0.5
annoy 3,123,Neutral,0.5
annoy 3,124,Neutral,0.5
annoy 3,125,Neutral,0.5
annoy 3,126,Neutral,0.5
annoy 3,127,Neutral,0.5
annoy 3,128,Neutral,0.5
annoy 3,129,Neutral,0.5
annoy 3,130,Angry,0.0
annoy 3,131,Neutral,0.5
annoy 3,132,Angry,0.0
annoy 3,133,Angry,0.0
annoy 3,134,Neutral,0.5
annoy 3,135,Neutral,0.5
annoy 3,136,Neutral,0.5
annoy 3,137,Neutral,0.5
annoy 3,138,Neutral,0.5
annoy 3,139,Neutral,0.5
annoy 3,140,Neutral,0.5
annoy 3,141,Neutral,0.5
annoy 3,142,Neutral,0.5
annoy 3,143,Neutral,0.5
annoy 3,144,Neutral,0.5
annoy 3,145,Neutral,0.5
annoy 3,146,Neutral,0.5
annoy 3,147,Neutral,0.5
annoy 3,148,Neutral,0.5
annoy 3,149,Angry,0.0
annoy 3,150,Angry,0.0
annoy 3,151,Angry,0.0
annoy 3,152,Angry,0.0
annoy 3,153,Angry,0.0
annoy 3,154,Angry,0.0
annoy 3,155,Neutral,0.5
annoy 3,156,Neutral,0.5
annoy 3,157,Neutral,0.5
annoy 3,158,Neutral,0.5
annoy 3,159,Neutral,0.5
annoy 3,160,Neutral,0.5
annoy 3,161,Neutral,0.5
annoy 3,162,Angry,0.0
annoy 3,163,Angry,0.0
joy 2,0,Happy,1.0
joy 2,1,Happy,1.0
joy 2,2,Happy,1.0
joy 2,3,Happy,1.0
